Measure,Stock_Price,Country
Fossil Free Funds: Coal screen,0,Argentina
Fossil Free Funds: Oil / gas screen,0.172956984,Argentina
Fossil Free Funds: Macroclimate30 coal-fired utility screen,0,Argentina
Fossil Free Funds: Fossil-fired utility screen,-0.158852899,Argentina
Fossil Free Funds: Clean200 screen,0,Argentina
Deforestation Free Funds: Producer screen,0.277367633,Argentina
Deforestation Free Funds: Financier screen,0,Argentina
Deforestation Free Funds: Consumer brand screen,0.044468737,Argentina
Deforestation Free Funds: Palm oil producer screen,0,Argentina
Deforestation Free Funds: Palm oil consumer brand screen,-0.196459857,Argentina
Deforestation Free Funds: Paper / pulp producer screen,0,Argentina
Deforestation Free Funds: Paper / pulp consumer brand screen,0,Argentina
Deforestation Free Funds: Rubber producer screen,0,Argentina
Deforestation Free Funds: Rubber consumer brand screen,0,Argentina
Deforestation Free Funds: Timber producer screen,0,Argentina
Deforestation Free Funds: Timber consumer brand screen,0,Argentina
Deforestation Free Funds: Cattle producer screen,0.277367633,Argentina
Deforestation Free Funds: Cattle consumer brand screen,0,Argentina
Deforestation Free Funds: Soy producer screen,0.277367633,Argentina
Deforestation Free Funds: Soy consumer brand screen,0.044468737,Argentina
Weapons Free Funds: Major military contractor screen,0,Argentina
Weapons Free Funds: Cluster munitions / landmines screen,0,Argentina
Weapons Free Funds: Nuclear weapons screen,0,Argentina
Gun Free Funds: Gun manufacturers screen,0,Argentina
Gun Free Funds: Gun retailers screen,0,Argentina
Tobacco Free Funds: Tobacco producers screen,0,Argentina
Tobacco Free Funds: Tobacco-promoting entertainment companies screen,0,Argentina
Gender Equality Funds: Has Equileap gender equality score,0.160094085,Argentina
Prison Free Funds: Prison industry screen,0,Argentina
Prison Free Funds: Border industry screen,0,Argentina
Prison Free Funds: Higher risk screen,0,Argentina
Prison Free Funds: Private prison operators screen,0,Argentina
Fossil Free Funds: Fossil fuel finance screen,0,Argentina
Fossil Free Funds: Fossil fuel finance risk score,0,Argentina
Fossil Free Funds: Fossil fuel insurance screen,0,Argentina
Fossil Free Funds: Fossil fuel insurance risk score,0,Argentina
Fossil Free Funds: Coal screen,-0.015772688,Bangladesh
Fossil Free Funds: Oil / gas screen,-0.166802333,Bangladesh
Fossil Free Funds: Macroclimate30 coal-fired utility screen,0,Bangladesh
Fossil Free Funds: Fossil-fired utility screen,0.201479458,Bangladesh
Fossil Free Funds: Clean200 screen,0,Bangladesh
Deforestation Free Funds: Producer screen,0,Bangladesh
Deforestation Free Funds: Financier screen,0,Bangladesh
Deforestation Free Funds: Consumer brand screen,0,Bangladesh
Deforestation Free Funds: Palm oil producer screen,0,Bangladesh
Deforestation Free Funds: Palm oil consumer brand screen,0,Bangladesh
Deforestation Free Funds: Paper / pulp producer screen,0,Bangladesh
Deforestation Free Funds: Paper / pulp consumer brand screen,0,Bangladesh
Deforestation Free Funds: Rubber producer screen,0,Bangladesh
Deforestation Free Funds: Rubber consumer brand screen,0,Bangladesh
Deforestation Free Funds: Timber producer screen,0,Bangladesh
Deforestation Free Funds: Timber consumer brand screen,0,Bangladesh
Deforestation Free Funds: Cattle producer screen,0,Bangladesh
Deforestation Free Funds: Cattle consumer brand screen,0,Bangladesh
Deforestation Free Funds: Soy producer screen,0,Bangladesh
Deforestation Free Funds: Soy consumer brand screen,0,Bangladesh
Weapons Free Funds: Major military contractor screen,0,Bangladesh
Weapons Free Funds: Cluster munitions / landmines screen,0,Bangladesh
Weapons Free Funds: Nuclear weapons screen,0,Bangladesh
Gun Free Funds: Gun manufacturers screen,0,Bangladesh
Gun Free Funds: Gun retailers screen,0,Bangladesh
Tobacco Free Funds: Tobacco producers screen,-0.041054075,Bangladesh
Tobacco Free Funds: Tobacco-promoting entertainment companies screen,0,Bangladesh
Gender Equality Funds: Has Equileap gender equality score,0,Bangladesh
Prison Free Funds: Prison industry screen,0,Bangladesh
Prison Free Funds: Border industry screen,0,Bangladesh
Prison Free Funds: Higher risk screen,0,Bangladesh
Prison Free Funds: Private prison operators screen,0,Bangladesh
Fossil Free Funds: Fossil fuel finance screen,0,Bangladesh
Fossil Free Funds: Fossil fuel finance risk score,0,Bangladesh
Fossil Free Funds: Fossil fuel insurance screen,0,Bangladesh
Fossil Free Funds: Fossil fuel insurance risk score,0,Bangladesh
Fossil Free Funds: Coal screen,-0.187001233,Cayman Islands
Fossil Free Funds: Oil / gas screen,-0.311368242,Cayman Islands
Fossil Free Funds: Macroclimate30 coal-fired utility screen,0,Cayman Islands
Fossil Free Funds: Fossil-fired utility screen,-0.087662274,Cayman Islands
Fossil Free Funds: Clean200 screen,0.054108889,Cayman Islands
Deforestation Free Funds: Producer screen,-0.047974318,Cayman Islands
Deforestation Free Funds: Financier screen,0,Cayman Islands
Deforestation Free Funds: Consumer brand screen,0.063466231,Cayman Islands
Deforestation Free Funds: Palm oil producer screen,-0.100840049,Cayman Islands
Deforestation Free Funds: Palm oil consumer brand screen,0.081142397,Cayman Islands
Deforestation Free Funds: Paper / pulp producer screen,-0.071100908,Cayman Islands
Deforestation Free Funds: Paper / pulp consumer brand screen,0.063466231,Cayman Islands
Deforestation Free Funds: Rubber producer screen,0,Cayman Islands
